‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,Ží•Ê,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,ŒûŒa,”õl
352071,KD0001400101,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-3,34.0371215,131.8715777,40,22003
352071,KD0001400102,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-4,34.042681,131.870017,40,22004
352071,KD0001400103,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-5,34.0424321,131.8675279,40,22005
352071,KD0001400104,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-6,34.0411341,131.8644809,40,22006
352071,KD0001400105,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-7,34.0355552,131.8606281,40,22007
352071,KD0001400106,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-8,34.0410808,131.8754887,40,22008
352071,KD0001400107,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-9,34.0394805,131.8693303,40,22009
352071,KD0001400108,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-10,34.0343595,131.8597054,40,22010
352071,KD0001400109,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-11,34.034804,131.8582463,40,22011
352071,KD0001400110,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-12,34.0398895,131.8654895,40,22012
352071,KD0001400111,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš¶–ì‰®,ŽRŒûŒ§,‰º¼Žs,‘åŽš¶–ì‰®,,–h‰Î…‘…2-13,34.0367328,131.8767347,40,22013
352071,KD0001400112,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-14,34.0411163,131.8673348,40,22014
352071,KD0001400113,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-15,34.0341816,131.8591261,40,22015
352071,KD0001400114,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-16,34.0381647,131.8704032,40,22016
352071,KD0001400115,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-17,34.035373,131.859641,40,22017
352071,KD0001400116,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-18,34.0360487,131.8685576,40,22018
352071,KD0001400117,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-19,34.0349107,131.8614649,40,22019
352071,KD0001400118,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-20,34.0393204,131.8670558,40,22020
352071,KD0001400119,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-21,34.033826,131.8606281,40,22021
352071,KD0001400120,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-22,34.0429299,131.868515,40,22022
352071,KD0001400121,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-23,34.0404184,131.8703228,40,22023
352071,KD0001400122,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-24,34.0435522,131.8662834,40,22024
352071,KD0001400123,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-25,34.0390893,131.8640089,40,22025
352071,KD0001400124,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-26,34.0383603,131.864674,40,22026
352071,KD0001400125,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,ƒv[ƒ‹2-1,34.0378913,131.8748061,225,24001
352071,KD0001400126,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,ƒv[ƒ‹2-2,34.041632,131.8768419,520,24002
352071,KD0001400127,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš¶–ì‰®,ŽRŒûŒ§,‰º¼Žs,‘åŽš¶–ì‰®,,Ž©‘R…—˜2-1,34.035942,131.8758978,,25001
352071,KD0001400128,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚V’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚V’š–Ú,,Á‰Îð3-1,34.0313048,131.8680611,200,31001
352071,KD0001400129,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚P’š–Ú,,Á‰Îð3-2,34.0311106,131.8609993,200,31002
352071,KD0001400130,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚U’š–Ú,,Á‰Îð3-3,34.0327452,131.8691877,200,31003
352071,KD0001400131,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚U’š–Ú,,Á‰Îð3-4,34.030549,131.8672028,75,31004
352071,KD0001400132,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚Q’š–Ú,,Á‰Îð3-5,34.0352937,131.8647007,350,31005
352071,KD0001400133,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚R’š–Ú,,Á‰Îð3-6,34.0355917,131.8684666,75,31006
352071,KD0001400134,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,Á‰Îð3-7,34.0336063,131.8795134,75,31007
352071,KD0001400135,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚S’š–Ú,,Á‰Îð3-8,34.0335029,131.8700291,200,31008
352071,KD0001400136,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚R’š–Ú,,Á‰Îð3-9,34.0324026,131.8667951,200,31009
352071,KD0001400137,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚U’š–Ú,,Á‰Îð3-10,34.031798,131.8657652,100,31010
352071,KD0001400138,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚Q’š–Ú,,Á‰Îð3-11,34.0336829,131.864703,350,31011
352071,KD0001400139,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚T’š–Ú,,Á‰Îð3-12,34.0308827,131.8694613,200,31012
352071,KD0001400140,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚Q’š–Ú,,Á‰Îð3-13,34.0356006,131.8656878,150,31013
352071,KD0001400141,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚P’š–Ú,,Á‰Îð3-14,34.0334045,131.862791,200,31014
352071,KD0001400142,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚P’š–Ú,,Á‰Îð3-15,34.0345426,131.8636064,200,31015
352071,KD0001400143,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚S’š–Ú,,Á‰Îð3-16,34.0342191,131.8705622,200,31016
352071,KD0001400144,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚U’š–Ú,,Á‰Îð3-17,34.0301442,131.8646279,300,31017
352071,KD0001400145,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚T’š–Ú,,Á‰Îð3-18,34.0314204,131.869531,200,31018
352071,KD0001400146,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚R’š–Ú,,Á‰Îð3-19,34.0348027,131.8697328,150,31019
352071,KD0001400147,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚U’š–Ú,,Á‰Îð3-20,34.0311578,131.8646923,300,31020
352071,KD0001400148,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,Á‰Îð3-21,34.0340246,131.8776972,450,31021
352071,KD0001400149,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,Á‰Îð3-22,34.0329932,131.8764419,150,31022
352071,KD0001400150,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,Á‰Îð3-23,34.0327709,131.8752618,150,31023
352071,KD0001400151,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,Á‰Îð3-24,34.0308415,131.8748219,150,31024
352071,KD0001400152,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,Á‰Îð3-25,34.0310282,131.8764338,150,31025
352071,KD0001400153,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚Q’š–Ú,,Á‰Îð3-26,34.0315439,131.8776033,150,31026
352071,KD0001400154,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚V’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚V’š–Ú,,Á‰Îð3-27,34.030798,131.8674174,200,31027
352071,KD0001400155,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚T’š–Ú,,Á‰Îð3-28,34.0319462,131.870873,150,31028
352071,KD0001400156,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚V’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚V’š–Ú,,Á‰Îð3-29,34.0296996,131.8664411,200,31029
352071,KD0001400157,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚P’š–Ú,,Á‰Îð3-30,34.0328088,131.8623619,200,31030
352071,KD0001400158,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚R’š–Ú,,Á‰Îð3-31,34.0341625,131.8676729,100,31031
352071,KD0001400159,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚R’š–Ú,,Á‰Îð3-32,34.0337786,131.869675,150,31032
352071,KD0001400160,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“¡Œõ’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“¡Œõ’¬‚Q’š–Ú,,Á‰Îð3-33,34.028346,131.8699088,75,31033
352071,KD0001400161,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“¡Œõ’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“¡Œõ’¬‚Q’š–Ú,,Á‰Îð3-34,34.028097,131.868278,200,31034
352071,KD0001400162,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“¡Œõ’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“¡Œõ’¬‚Q’š–Ú,,Á‰Îð3-35,34.0292885,131.8689003,200,31035
352071,KD0001400163,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ì‰Ô‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚Q’š–Ú,,Á‰Îð3-36,34.0346937,131.8657951,150,31036
352071,KD0001400164,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚S’š–Ú,,–h‰Î…‘…3-3,34.0347849,131.8709773,40,32003
352071,KD0001400165,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚Q’š–Ú,,–h‰Î…‘…3-4,34.0318069,131.8647996,40,32004
352071,KD0001400166,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚P’š–Ú,,–h‰Î…‘…3-5,34.0310039,131.862952,40,32005
352071,KD0001400167,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,–h‰Î…‘…3-6,34.0344687,131.8789233,40,32006
352071,KD0001400168,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚Q’š–Ú,,–h‰Î…‘…3-7,34.0347648,131.8675224,40,32007
352071,KD0001400169,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚Q’š–Ú,,–h‰Î…‘…3-8,34.0337185,131.8658295,40,32008
352071,KD0001400170,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚U’š–Ú,,–h‰Î…‘…3-9,34.0300464,131.8655613,40,32009
352071,KD0001400171,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚U’š–Ú,,–h‰Î…‘…3-10,34.0308602,131.8663016,60,32010
352071,KD0001400172,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚U’š–Ú,,–h‰Î…‘…3-11,34.0305265,131.8647781,40,32011
352071,KD0001400173,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,–h‰Î…‘…3-12,34.0321574,131.8749721,40,32012
352071,KD0001400174,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,–h‰Î…‘…3-13,34.0312327,131.87667,40,32013
352071,KD0001400175,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,–h‰Î…‘…3-14,34.0307304,131.8758277,40,32014
352071,KD0001400176,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,,–h‰Î…‘…3-15,34.0310105,131.8742854,40,32015
352071,KD0001400177,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚Q’š–Ú,,–h‰Î…‘…3-16,34.0328027,131.8660119,40,32016
352071,KD0001400178,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚T’š–Ú,,–h‰Î…‘…3-17,34.0326088,131.8713487,40,32017
352071,KD0001400179,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚P’š–Ú,,–h‰Î…‘…3-18,34.0317952,131.8645398,40,32018
352071,KD0001400180,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚R’š–Ú,,–h‰Î…‘…3-19,34.0336629,131.8685914,40,32019
352071,KD0001400181,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚R’š–Ú,,–h‰Î…‘…3-20,34.0344293,131.8686277,40,32020
352071,KD0001400182,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“¡Œõ’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“¡Œõ’¬‚Q’š–Ú,,–h‰Î…‘…3-21,34.0269144,131.8690183,40,32021
352071,KD0001400183,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚V’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚V’š–Ú,,–h‰Î…‘…3-1,34.0292461,131.8662158,35,33001
352071,KD0001400184,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“ì‰Ô‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚P’š–Ú,,–h‰Î…‘…3-2,34.0331645,131.8626086,30,33002
352071,KD0001400185,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs“ì‰Ô‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,“ì‰Ô‰ª‚S’š–Ú,,Ž©‘R…—˜3-1,34.0278658,131.8678596,,35001
352071,KD0001400186,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs“¡Œõ’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“¡Œõ’¬‚Q’š–Ú,,Ž©‘R…—˜3-2,34.0343391,131.8733409,,35002
352071,KD0001400187,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚P’š–Ú,,Á‰Îð4-1,34.0278117,131.8652158,200,41001
352071,KD0001400188,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚P’š–Ú,,Á‰Îð4-2,34.030035,131.8619772,150,41002
352071,KD0001400189,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚Q’š–Ú,,Á‰Îð4-3,34.0290069,131.8636157,300,41003
352071,KD0001400190,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚P’š–Ú,,Á‰Îð4-4,34.0293803,131.8634749,150,41004
352071,KD0001400191,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚P’š–Ú,,Á‰Îð4-5,34.0266502,131.8645031,200,41005
352071,KD0001400192,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚Q’š–Ú,,Á‰Îð4-6,34.0255214,131.8637431,200,41006
352071,KD0001400193,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs´£’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,´£’¬‚R’š–Ú,,Á‰Îð4-7,34.0312289,131.8543053,150,41007
352071,KD0001400194,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚P’š–Ú,,Á‰Îð4-8,34.028161,131.8593741,150,41008
352071,KD0001400195,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs´£’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,´£’¬‚P’š–Ú,,Á‰Îð4-9,34.0314945,131.8591391,200,41009
352071,KD0001400196,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•’†,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•’†,,Á‰Îð4-10,34.0265163,131.8440564,75,41010
352071,KD0001400197,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•’†,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•’†,,Á‰Îð4-11,34.0284429,131.8463964,100,41011
352071,KD0001400198,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•’†,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•’†,,Á‰Îð4-12,34.0266381,131.8422104,150,41012
